;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/01/2016 11:48:32 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF65  	GOTO        202
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_matrixSHOW:
;16x kpad.c,12 :: 		matrixSHOW(){
;16x kpad.c,13 :: 		for(speed=0;speed<10;speed++){
0x001C	0x6A5F      	CLRF        _speed 
L_matrixSHOW0:
0x001E	0x0E0A      	MOVLW       10
0x0020	0x5C5F      	SUBWF       _speed, 0 
0x0022	0xE222      	BC          L_matrixSHOW1
;16x kpad.c,14 :: 		SH = 1; SH = 0; DS = 1; ST = 1; ST = 0;
0x0024	0x8080      	BSF         PORTA, 0 
0x0026	0x9080      	BCF         PORTA, 0 
0x0028	0x8280      	BSF         PORTA, 1 
0x002A	0x8480      	BSF         PORTA, 2 
0x002C	0x9480      	BCF         PORTA, 2 
;16x kpad.c,15 :: 		for(col=0;col<32;col++){
0x002E	0x6A60      	CLRF        _col 
L_matrixSHOW3:
0x0030	0x0E20      	MOVLW       32
0x0032	0x5C60      	SUBWF       _col, 0 
0x0034	0xE217      	BC          L_matrixSHOW4
;16x kpad.c,16 :: 		portb =~ temp[col];
0x0036	0x0E1F      	MOVLW       _temp
0x0038	0x6EE9      	MOVWF       FSR0L 
0x003A	0x0E00      	MOVLW       hi_addr(_temp)
0x003C	0x6EEA      	MOVWF       FSR0H 
0x003E	0x5060      	MOVF        _col, 0 
0x0040	0x26E9      	ADDWF       FSR0L, 1 
0x0042	0xB0D8      	BTFSC       STATUS, 0 
0x0044	0x2AEA      	INCF        FSR0H, 1 
0x0046	0x1CEE      	COMF        POSTINC0, 0 
0x0048	0x6E81      	MOVWF       PORTB 
;16x kpad.c,17 :: 		delay_us(300);
0x004A	0x0EF9      	MOVLW       249
0x004C	0x6E0D      	MOVWF       R13, 0
L_matrixSHOW6:
0x004E	0x2E0D      	DECFSZ      R13, 1, 0
0x0050	0xD7FE      	BRA         L_matrixSHOW6
0x0052	0x0000      	NOP
0x0054	0x0000      	NOP
;16x kpad.c,18 :: 		SH = 1; SH = 0; DS = 0; ST = 1; ST = 0;
0x0056	0x8080      	BSF         PORTA, 0 
0x0058	0x9080      	BCF         PORTA, 0 
0x005A	0x9280      	BCF         PORTA, 1 
0x005C	0x8480      	BSF         PORTA, 2 
0x005E	0x9480      	BCF         PORTA, 2 
;16x kpad.c,15 :: 		for(col=0;col<32;col++){
0x0060	0x2A60      	INCF        _col, 1 
;16x kpad.c,19 :: 		}
0x0062	0xD7E6      	BRA         L_matrixSHOW3
L_matrixSHOW4:
;16x kpad.c,13 :: 		for(speed=0;speed<10;speed++){
0x0064	0x2A5F      	INCF        _speed, 1 
;16x kpad.c,20 :: 		}
0x0066	0xD7DB      	BRA         L_matrixSHOW0
L_matrixSHOW1:
;16x kpad.c,21 :: 		}
L_end_matrixSHOW:
0x0068	0x0012      	RETURN      0
; end of _matrixSHOW
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x006A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x006C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0070	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0072	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0074	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0076	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0078	0x0012      	RETURN      0
; end of ___CC2DW
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x007A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x007C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x007E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0080	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0082	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0084	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0088	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x008C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x008E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0090	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0094	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0098	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x009A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x009C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x009E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x00A0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x00A2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x00A4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x00A6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x00A8	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x00AA	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x00AC	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x00AE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00B0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00B2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00B6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00B8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00BC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00C0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00C4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x00C8	0x0012      	RETURN      0
; end of _Mul_16X16_U
_main:
;16x kpad.c,23 :: 		void main() {
;16x kpad.c,24 :: 		ADCON1 = 0x07;
0x00CA	0x0E07      	MOVLW       7
0x00CC	0x6EC1      	MOVWF       ADCON1 
;16x kpad.c,25 :: 		trisA = 0;trisB = 0;trisC = 0;trisD = 0xFF;
0x00CE	0x6A92      	CLRF        TRISA 
0x00D0	0x6A93      	CLRF        TRISB 
0x00D2	0x6A94      	CLRF        TRISC 
0x00D4	0x0EFF      	MOVLW       255
0x00D6	0x6E95      	MOVWF       TRISD 
;16x kpad.c,26 :: 		portA = 0;portB = 0;portC = 0;portD = 0;
0x00D8	0x6A80      	CLRF        PORTA 
0x00DA	0x6A81      	CLRF        PORTB 
0x00DC	0x6A82      	CLRF        PORTC 
0x00DE	0x6A83      	CLRF        PORTD 
;16x kpad.c,28 :: 		while(1){
L_main7:
;16x kpad.c,29 :: 		total = sizeof(string) - 1;
0x00E0	0x0E2B      	MOVLW       43
0x00E2	0x6E17      	MOVWF       _total 
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x6E18      	MOVWF       _total+1 
;16x kpad.c,30 :: 		for(scroll=0;scroll<total;scroll++){
0x00E8	0x6A1B      	CLRF        _scroll 
0x00EA	0x6A1C      	CLRF        _scroll+1 
L_main9:
0x00EC	0x5018      	MOVF        _total+1, 0 
0x00EE	0x5C1C      	SUBWF       _scroll+1, 0 
0x00F0	0xE102      	BNZ         L__main17
0x00F2	0x5017      	MOVF        _total, 0 
0x00F4	0x5C1B      	SUBWF       _scroll, 0 
L__main17:
0x00F6	0xE24C      	BC          L_main10
