MPASM  5.42                               A.S   8-20-2017  12:06:23         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\ANTOR\GOOGLE~1\EMBEDD~1\RAKTIM~1\NOV16~1\89740~1.CO2\CO2 MESURE.BAS
                      00005 ;FILE F2 = C:\USERS\ANTOR\GOOGLE~1\EMBEDD~1\RAKTIM~1\NOV16~1\89740~1.CO2\CO2 MESURE.PRP
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;adc,0031,DT_BYTE,1
                      00009 ;CO2,0032,DT_WORD,2
                      00010 ;[End Listing]
                      00011 ;[TOTAL VARS] 20

                      00013 #define CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00014  LIST  P = 16C72, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00015 INDF equ 0X0000
  00000001            00016 TMR0 equ 0X0001
  00000002            00017 PCL equ 0X0002
  00000003            00018 STATUS equ 0X0003
  00000004            00019 FSR equ 0X0004
  00000005            00020 PORTA equ 0X0005
  00000006            00021 PORTB equ 0X0006
  00000007            00022 PORTC equ 0X0007
  0000000A            00023 PCLATH equ 0X000A
  0000000B            00024 INTCON equ 0X000B
  0000000C            00025 PIR1 equ 0X000C
  0000000E            00026 TMR1L equ 0X000E
  0000000F            00027 TMR1LH equ 0X000F
  0000000F            00028 TMR1H equ 0X000F
  00000010            00029 T1CON equ 0X0010
  00000011            00030 TMR2 equ 0X0011
  00000012            00031 T2CON equ 0X0012
  00000013            00032 SSPBUF equ 0X0013
  00000014            00033 SSPCON equ 0X0014
  00000015            00034 CCPR1L equ 0X0015
  00000016            00035 CCPR1LH equ 0X0016
  00000016            00036 CCPR1H equ 0X0016
  00000017            00037 CCP1CON equ 0X0017
  0000001E            00038 ADRES equ 0X001E
  0000001F            00039 ADCON0 equ 0X001F
  00000081            00040 OPTION_REG equ 0X0081
  00000085            00041 TRISA equ 0X0085
  00000086            00042 TRISB equ 0X0086
  00000087            00043 TRISC equ 0X0087
  0000008C            00044 PIE1 equ 0X008C
  0000008E            00045 PCON equ 0X008E
  00000092            00046 PR2 equ 0X0092
  00000093            00047 SSPADD equ 0X0093
  00000094            00048 SSPSTAT equ 0X0094
  0000009F            00049 ADCON1 equ 0X009F
  00000087            00050 _I2C_SCL_PORT=TRISC
  00000003            00051 _I2C_SCL_PIN=3
  00000087            00052 _I2C_SDA_PORT=TRISC
  00000003            00053 _I2C_SDA_PIN=3
  00000007            00054 IRP=7
  00000006            00055 RP1=6
  00000005            00056 RP0=5
  00000004            00057 NOT_TO=4
  00000003            00058 NOT_PD=3
  00000002            00059 Z=2
  00000001            00060 DC=1
  00000000            00061 C=0
  00000007            00062 GIE=7
  00000006            00063 PEIE=6
  00000005            00064 T0IE=5
