;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Sep-17 4:28:12 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29B6      	GOTO       438
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0821      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0820      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
_leds:
;LEDAnime.c,6 :: 		void leds(unsigned long led){
;LEDAnime.c,7 :: 		PORTB = led;
0x000A	0x1283      	BCF        STATUS, 5
0x000B	0x1303      	BCF        STATUS, 6
0x000C	0x082C      	MOVF       FARG_leds_led, 0
0x000D	0x0086      	MOVWF      PORTB
;LEDAnime.c,8 :: 		PORTC = led >> 8;
0x000E	0x082D      	MOVF       FARG_leds_led+1, 0
0x000F	0x00F0      	MOVWF      R0
0x0010	0x082E      	MOVF       FARG_leds_led+2, 0
0x0011	0x00F1      	MOVWF      R0+1
0x0012	0x082F      	MOVF       FARG_leds_led+3, 0
0x0013	0x00F2      	MOVWF      R0+2
0x0014	0x01F3      	CLRF       R0+3
0x0015	0x0870      	MOVF       R0, 0
0x0016	0x0087      	MOVWF      PORTC
;LEDAnime.c,9 :: 		PORTA = led >> 16;
0x0017	0x082E      	MOVF       FARG_leds_led+2, 0
0x0018	0x00F0      	MOVWF      R0
0x0019	0x082F      	MOVF       FARG_leds_led+3, 0
0x001A	0x00F1      	MOVWF      R0+1
0x001B	0x01F2      	CLRF       R0+2
0x001C	0x01F3      	CLRF       R0+3
0x001D	0x0870      	MOVF       R0, 0
0x001E	0x0085      	MOVWF      PORTA
;LEDAnime.c,10 :: 		}
L_end_leds:
0x001F	0x0008      	RETURN
; end of _leds
_left2right:
;LEDAnime.c,35 :: 		void left2right(){
;LEDAnime.c,37 :: 		unsigned long led, old_led = 0;
0x0020	0x1283      	BCF        STATUS, 5
0x0021	0x1303      	BCF        STATUS, 6
0x0022	0x01A8      	CLRF       left2right_old_led_L0
0x0023	0x01A9      	CLRF       left2right_old_led_L0+1
0x0024	0x01AA      	CLRF       left2right_old_led_L0+2
0x0025	0x01AB      	CLRF       left2right_old_led_L0+3
;LEDAnime.c,38 :: 		for(x = 0; x < 20; x++){
0x0026	0x01A2      	CLRF       left2right_x_L0
0x0027	0x01A3      	CLRF       left2right_x_L0+1
L_left2right8:
0x0028	0x3080      	MOVLW      128
0x0029	0x0623      	XORWF      left2right_x_L0+1, 0
0x002A	0x00F0      	MOVWF      R0
0x002B	0x3080      	MOVLW      128
0x002C	0x0270      	SUBWF      R0, 0
0x002D	0x1D03      	BTFSS      STATUS, 2
0x002E	0x2831      	GOTO       L__left2right30
0x002F	0x3014      	MOVLW      20
0x0030	0x0222      	SUBWF      left2right_x_L0, 0
L__left2right30:
0x0031	0x1803      	BTFSC      STATUS, 0
0x0032	0x287F      	GOTO       L_left2right9
;LEDAnime.c,39 :: 		led = (1 << x) + old_led;
0x0033	0x0822      	MOVF       left2right_x_L0, 0
0x0034	0x00F2      	MOVWF      R2
0x0035	0x3001      	MOVLW      1
0x0036	0x00F0      	MOVWF      R0
0x0037	0x3000      	MOVLW      0
0x0038	0x00F1      	MOVWF      R0+1
0x0039	0x0872      	MOVF       R2, 0
L__left2right31:
0x003A	0x1903      	BTFSC      STATUS, 2
0x003B	0x2841      	GOTO       L__left2right32
0x003C	0x0DF0      	RLF        R0, 1
0x003D	0x0DF1      	RLF        R0+1, 1
0x003E	0x1070      	BCF        R0, 0
0x003F	0x3EFF      	ADDLW      255
0x0040	0x283A      	GOTO       L__left2right31
L__left2right32:
0x0041	0x3000      	MOVLW      0
0x0042	0x1BF1      	BTFSC      R0+1, 7
0x0043	0x30FF      	MOVLW      255
0x0044	0x00F2      	MOVWF      R0+2
0x0045	0x00F3      	MOVWF      R0+3
0x0046	0x0828      	MOVF       left2right_old_led_L0, 0
0x0047	0x07F0      	ADDWF      R0, 1
