MPASM  5.42                               A.S   10-13-2017  18:13:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\ANTOR\GOOGLE~1\EMBEDD~1\AMINUL~1\13E390~1.TOX\TOXIC gas.BAS
                      00005 ;FILE F2 = C:\USERS\ANTOR\GOOGLE~1\EMBEDD~1\AMINUL~1\13E390~1.TOX\TOXIC gas.PRP
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;gas,0037,DT_BYTE,1
                      00009 ;number,0038,DT_BYTE,11
                      00010 ;buzz,0007.3,DT_BIT
                      00011 ;[End Listing]
                      00012 ;[TOTAL VARS] 35

                      00014 #define CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00015  LIST  P = 16F73, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00016 INDF equ 0X0000
  00000001            00017 TMR0 equ 0X0001
  00000002            00018 PCL equ 0X0002
  00000003            00019 STATUS equ 0X0003
  00000004            00020 FSR equ 0X0004
  00000005            00021 PORTA equ 0X0005
  00000006            00022 PORTB equ 0X0006
  00000007            00023 PORTC equ 0X0007
  0000000A            00024 PCLATH equ 0X000A
  0000000B            00025 INTCON equ 0X000B
  0000000C            00026 PIR1 equ 0X000C
  0000000D            00027 PIR2 equ 0X000D
  0000000E            00028 TMR1L equ 0X000E
  0000000F            00029 TMR1LH equ 0X000F
  0000000F            00030 TMR1H equ 0X000F
  00000010            00031 T1CON equ 0X0010
  00000011            00032 TMR2 equ 0X0011
  00000012            00033 T2CON equ 0X0012
  00000013            00034 SSPBUF equ 0X0013
  00000014            00035 SSPCON equ 0X0014
  00000015            00036 CCPR1L equ 0X0015
  00000016            00037 CCPR1LH equ 0X0016
  00000016            00038 CCPR1H equ 0X0016
  00000017            00039 CCP1CON equ 0X0017
  00000018            00040 RCSTA equ 0X0018
  00000019            00041 TXREG equ 0X0019
  0000001A            00042 RCREG equ 0X001A
  0000001B            00043 CCPR2L equ 0X001B
  0000001C            00044 CCPR2LH equ 0X001C
  0000001C            00045 CCPR2H equ 0X001C
  0000001D            00046 CCP2CON equ 0X001D
  0000001E            00047 ADRES equ 0X001E
  0000001F            00048 ADCON0 equ 0X001F
  00000081            00049 OPTION_REG equ 0X0081
  00000085            00050 TRISA equ 0X0085
  00000086            00051 TRISB equ 0X0086
  00000087            00052 TRISC equ 0X0087
  0000008C            00053 PIE1 equ 0X008C
  0000008D            00054 PIE2 equ 0X008D
  0000008E            00055 PCON equ 0X008E
  00000092            00056 PR2 equ 0X0092
  00000093            00057 SSPADD equ 0X0093
  00000094            00058 SSPSTAT equ 0X0094
  00000098            00059 TXSTA equ 0X0098
  00000099            00060 SPBRG equ 0X0099
  0000009F            00061 ADCON1 equ 0X009F
  0000010C            00062 EEDATL equ 0X010C
  0000010C            00063 PMDATL equ 0X010C
  0000010C            00064 EEDATA equ 0X010C
  0000010C            00065 EEDAT equ 0X010C
  0000010C            00066 PMDATA equ 0X010C
  0000010D            00067 EEADR equ 0X010D
  0000010D            00068 PMADR equ 0X010D
  0000010E            00069 EEDATLH equ 0X010E
  0000010E            00070 PMDATLH equ 0X010E
  0000010E            00071 EEDATH equ 0X010E
  0000010E            00072 PMDATH equ 0X010E
  0000010F            00073 EEADRH equ 0X010F
  0000010F            00074 PMADRH equ 0X010F
  0000018C            00075 EECON1 equ 0X018C
  0000018C            00076 PMCON1 equ 0X018C
  00000087            00077 _I2C_SCL_PORT=TRISC
  00000003            00078 _I2C_SCL_PIN=3
  00000087            00079 _I2C_SDA_PORT=TRISC
  00000004            00080 _I2C_SDA_PIN=4
  00000007            00081 IRP=7
  00000006            00082 RP1=6
  00000005            00083 RP0=5
  00000004            00084 NOT_TO=4
  00000003            00085 NOT_PD=3
  00000002            00086 Z=2
  00000001            00087 DC=1
  00000000            00088 C=0
  00000007            00089 GIE=7
  00000006            00090 PEIE=6
  00000005            00091 T0IE=5
  00000004            00092 INTE=4
  00000003            00093 RBIE=3
  00000002            00094 T0IF=2
  00000001            00095 INTF=1
  00000000            00096 RBIF=0
  00000006            00097 ADIF=6
  00000005            00098 RCIF=5
  00000005            00099 PP_RCIF=5
  00000004            00100 TXIF=4
  00000004            00101 PP_TXIF=4
  00000003            00102 SSPIF=3
  00000002            00103 CCP1IF=2
  00000001            00104 TMR2IF=1
  00000000            00105 TMR1IF=0
  00000000            00106 CCP2IF=0
  00000005            00107 T1CKPS1=5
  00000004            00108 T1CKPS0=4
  00000003            00109 T1OSCEN=3
  00000002            00110 NOT_T1SYNC=2
  00000002            00111 T1INSYNC=2
  00000001            00112 TMR1CS=1
  00000000            00113 TMR1ON=0
  00000006            00114 TOUTPS3=6
  00000005            00115 TOUTPS2=5
  00000004            00116 TOUTPS1=4
  00000003            00117 TOUTPS0=3
  00000002            00118 TMR2ON=2
  00000002            00119 PP_TMR2ON=2
  00000001            00120 T2CKPS1=1
  00000001            00121 PP_T2CKPS1=1
  00000000            00122 T2CKPS0=0
  00000000            00123 PP_T2CKPS0=0
  00000007            00124 WCOL=7
  00000006            00125 SSPOV=6
  00000005            00126 SSPEN=5
  00000004            00127 CKP=4
  00000003            00128 SSPM3=3
  00000002            00129 SSPM2=2
  00000001            00130 SSPM1=1
  00000000            00131 SSPM0=0
  00000005            00132 CCP1X=5
  00000004            00133 CCP1Y=4
  00000003            00134 CCP1M3=3
  00000002            00135 CCP1M2=2
  00000001            00136 CCP1M1=1
  00000000            00137 CCP1M0=0
  00000007            00138 SPEN=7
  00000006            00139 RX9=6
  00000006            00140 RC9=6
  00000006            00141 NOT_RC8=6
  00000006            00142 RC8_9=6
  00000005            00143 SREN=5
  00000004            00144 CREN=4
  00000004            00145 PP_CREN=4
  00000002            00146 FERR=2
  00000001            00147 OERR=1
  00000001            00148 PP_OERR=1
  00000000            00149 RX9D=0
  00000000            00150 RCD8=0
  00000005            00151 CCP2X=5
  00000004            00152 CCP2Y=4
  00000003            00153 CCP2M3=3
  00000002            00154 CCP2M2=2
  00000001            00155 CCP2M1=1
  00000000            00156 CCP2M0=0
  00000007            00157 ADCS1=7
  00000006            00158 ADCS0=6
  00000005            00159 CHS2=5
  00000004            00160 CHS1=4
  00000003            00161 CHS0=3
  00000002            00162 GO=2
  00000002            00163 NOT_DONE=2
  00000002            00164 GO_DONE=2
  00000002            00165 PP_GO_DONE=2
  00000000            00166 ADON=0
  00000007            00167 NOT_RBPU=7
  00000006            00168 INTEDG=6
  00000005            00169 T0CS=5
  00000004            00170 T0SE=4
  00000003            00171 PSA=3
  00000002            00172 PS2=2
  00000001            00173 PS1=1
  00000000            00174 PS0=0
  00000006            00175 ADIE=6
  00000005            00176 RCIE=5
  00000004            00177 TXIE=4
  00000003            00178 SSPIE=3
  00000002            00179 CCP1IE=2
  00000001            00180 TMR2IE=1
  00000000            00181 TMR1IE=0
  00000000            00182 CCP2IE=0
  00000001            00183 NOT_POR=1
  00000000            00184 NOT_BO=0
  00000000            00185 NOT_BOR=0
  00000007            00186 SMP=7
  00000006            00187 CKE=6
  00000005            00188 I2C_DATA=5
  00000005            00189 NOT_A=5
  00000005            00190 NOT_ADDRESS=5
  00000005            00191 D_A=5
  00000005            00192 DATA_ADDRESS=5
  00000004            00193 I2C_STOP=4
  00000003            00194 I2C_START=3
  00000002            00195 I2C_READ=2
  00000002            00196 NOT_W=2
  00000002            00197 NOT_WRITE=2
  00000002            00198 R_W=2
  00000002            00199 PP_R_W=2
  00000002            00200 READ_WRITE=2
  00000001            00201 UA=1
  00000000            00202 BF=0
  00000000            00203 PP_BF=0
  00000007            00204 CSRC=7
  00000006            00205 TX9=6
  00000006            00206 NOT_TX8=6
  00000006            00207 TX8_9=6
  00000005            00208 TXEN=5
  00000004            00209 SYNC=4
  00000002            00210 BRGH=2
  00000001            00211 TRMT=1
  00000000            00212 TX9D=0
  00000000            00213 TXD8=0
  00000002            00214 PCFG2=2
  00000001            00215 PCFG1=1
  00000000            00216 PCFG0=0
  00000000            00217 RD=0
  00000000            00218 PP_RD=0
  000001FF            00219   __MAXRAM 0X1FF
                      00220   __BADRAM 0X08-0X09
                      00221   __BADRAM 0X88-0X89, 0X8F-0X91, 0X95-0X97, 0X9A-0X9E
                      00222   __BADRAM 0X105, 0X107-0X109, 0X110-0X11F
                      00223   __BADRAM 0X185, 0X187-0X189, 0X18D-0X19F
  00003FFF            00224 BODEN_ON equ 0X3FFF
  00003FBF            00225 BODEN_OFF equ 0X3FBF
  00003FEF            00226 CP_ALL equ 0X3FEF
  00003FFF            00227 CP_OFF equ 0X3FFF
  00003FFF            00228 PWRTE_OFF equ 0X3FFF
  00003FF7            00229 PWRTE_ON equ 0X3FF7
  00003FFF            00230 WDT_ON equ 0X3FFF
