Data &H00 , &H00 , &H00 , &H00 , &HF0 , &H01 , &HF0 , &H37 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char !
       Data &H00 , &H00 , &HF0 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &HF0 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , ' Code For Char "
       Data &H00 , &H04 , &H40 , &H44 , &H40 , &H7F , &HFC , &H3F , &HFC , &H04 , &H40 , &H7E , &HFC , &H7F , &HFC , &H05,
       Data &H40 , &H04 , &H40 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char #
       Data &H20 , &H01 , &HA0 , &H1F , &H60 , &H21 , &H00 , &H22 , &H00 , &H33 , &H00 , &H1F , &H00 , &H0F , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char &H
       Data &H00 , &H00 , &HF0 , &H00 , &H18 , &H01 , &H04 , &H61 , &HC4 , &H79 , &H7C , &H1E , &H88 , &H07 , &HE8 , &H03,
       Data &HF8 , &H00 , &H38 , &H3C , &H0C , &H46 , &H00 , &H62 , &H00 , &H3E , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char %
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char &
       Data &H00 , &H00 , &HF0 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char '
       Data &H80 , &H3F , &H60 , &H40 , &H10 , &H00 , &H08 , &H00 , &H04 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char (
       Data &H04 , &H00 , &H08 , &H00 , &H10 , &H00 , &HE0 , &H40 , &H00 , &H3F , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char )
       Data &H00 , &H00 , &H80 , &H01 , &HB0 , &H01 , &HA0 , &H00 , &HF0 , &H03 , &H6C , &H00 , &HA0 , &H00 , &HB0 , &H01,
       Data &H30 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char *
       Data &H00 , &H02 , &H00 , &H02 , &H00 , &H02 , &H00 , &H02 , &HE0 , &H7F , &H00 , &H02 , &H00 , &H02 , &H00 , &H02,
       Data &H00 , &H02 , &H00 , &H02 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char +
       Data &H00 , &H00 , &H00 , &H60 , &H00 , &H60 , &H00 , &H60 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char ,
       Data &H00 , &H04 , &H00 , &H04 , &H00 , &H04 , &H00 , &H04 , &H00 , &H04 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char -
       Data &H00 , &H00 , &H00 , &H60 , &H00 , &H60 , &H00 , &H60 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char .
       Data &H00 , &H40 , &H00 , &H78 , &H00 , &H3F , &HE0 , &H07 , &HFC , &H00 , &H1C , &H00 , &H00 , &H00 , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char /
       Data &H00 , &H00 , &H00 , &H0F , &H80 , &H11 , &HC0 , &H20 , &H40 , &H20 , &H40 , &H20 , &H40 , &H30 , &H80 , &H18,
       Data &H00 , &H0F , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char 0
       Data &H00 , &H00 , &H70 , &H30 , &HF0 , &H78 , &HF0 , &H78 , &H80 , &H79 , &H00 , &H33 , &H00 , &H1E , &H00 , &H00,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char 1
       Data &H00 , &H06 , &H30 , &H0C , &H70 , &H1C , &H60 , &H1C , &HC0 , &H38 , &HC0 , &H3D , &H80 , &H67 , &H00 , &H40,
       Data &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00 , &H00,       ' Code for char 2
