MPASM  5.42                               A.S   9-3-2017  18:24:00         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00003 ;{
                      00004 ;FILE F1 = C:\USERS\ANTOR\GOOGLE~1\EMBEDD~1\TANVIR~1\PROJECTS\36BFF1~1.PAT\PATIENT ASSIS.BAS
                      00005 ;FILE F2 = C:\USERS\ANTOR\GOOGLE~1\EMBEDD~1\TANVIR~1\PROJECTS\36BFF1~1.PAT\PATIENT ASSIS.PRP
                      00006 ;}
                      00007 ;[Variable Listing]
                      00008 ;[End Listing]
                      00009 ;[TOTAL VARS] 9

                      00011 #define CONFIG_REQ 1
MESSAGE[308]: WARNING LEVEL SUPERSEDED BY COMMAND LINE VALUE. (2)
                      00012  LIST  P = 16C72, F = INHX8M, W = 2, X = ON, R = DEC, MM = ON, N = 0, C = 255
  00000000            00013 INDF equ 0X0000
  00000001            00014 TMR0 equ 0X0001
  00000002            00015 PCL equ 0X0002
  00000003            00016 STATUS equ 0X0003
  00000004            00017 FSR equ 0X0004
  00000005            00018 PORTA equ 0X0005
  00000006            00019 PORTB equ 0X0006
  00000007            00020 PORTC equ 0X0007
  0000000A            00021 PCLATH equ 0X000A
  0000000B            00022 INTCON equ 0X000B
  0000000C            00023 PIR1 equ 0X000C
  0000000E            00024 TMR1L equ 0X000E
  0000000F            00025 TMR1LH equ 0X000F
  0000000F            00026 TMR1H equ 0X000F
  00000010            00027 T1CON equ 0X0010
  00000011            00028 TMR2 equ 0X0011
  00000012            00029 T2CON equ 0X0012
  00000013            00030 SSPBUF equ 0X0013
  00000014            00031 SSPCON equ 0X0014
  00000015            00032 CCPR1L equ 0X0015
  00000016            00033 CCPR1LH equ 0X0016
  00000016            00034 CCPR1H equ 0X0016
  00000017            00035 CCP1CON equ 0X0017
  0000001E            00036 ADRES equ 0X001E
  0000001F            00037 ADCON0 equ 0X001F
  00000081            00038 OPTION_REG equ 0X0081
  00000085            00039 TRISA equ 0X0085
  00000086            00040 TRISB equ 0X0086
  00000087            00041 TRISC equ 0X0087
  0000008C            00042 PIE1 equ 0X008C
  0000008E            00043 PCON equ 0X008E
  00000092            00044 PR2 equ 0X0092
  00000093            00045 SSPADD equ 0X0093
  00000094            00046 SSPSTAT equ 0X0094
  0000009F            00047 ADCON1 equ 0X009F
  00000087            00048 _I2C_SCL_PORT=TRISC
  00000003            00049 _I2C_SCL_PIN=3
  00000087            00050 _I2C_SDA_PORT=TRISC
  00000003            00051 _I2C_SDA_PIN=3
  00000007            00052 IRP=7
  00000006            00053 RP1=6
  00000005            00054 RP0=5
  00000004            00055 NOT_TO=4
  00000003            00056 NOT_PD=3
  00000002            00057 Z=2
  00000001            00058 DC=1
  00000000            00059 C=0
  00000007            00060 GIE=7
  00000006            00061 PEIE=6
  00000005            00062 T0IE=5
  00000004            00063 INTE=4
  00000003            00064 RBIE=3
  00000002            00065 T0IF=2
  00000001            00066 INTF=1
  00000000            00067 RBIF=0
  00000006            00068 ADIF=6
  00000003            00069 SSPIF=3
  00000002            00070 CCP1IF=2
