       CData $00 , $00 , $00 , $00 , $F0 , $01 , $F0 , $37 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char !
       CData $00 , $00 , $F0 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $F0 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , ' Code For Char "
       CData $00 , $04 , $40 , $44 , $40 , $7F , $FC , $3F , $FC , $04 , $40 , $7E , $FC , $7F , $FC , $05,
       CData $40 , $04 , $40 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char #
       CData $20 , $01 , $A0 , $1F , $60 , $21 , $00 , $22 , $00 , $33 , $00 , $1F , $00 , $0F , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char $
       CData $00 , $00 , $F0 , $00 , $18 , $01 , $04 , $61 , $C4 , $79 , $7C , $1E , $88 , $07 , $E8 , $03,
       CData $F8 , $00 , $38 , $3C , $0C , $46 , $00 , $62 , $00 , $3E , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char %
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char &
       CData $00 , $00 , $F0 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char '
       CData $80 , $3F , $60 , $40 , $10 , $00 , $08 , $00 , $04 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char (
       CData $04 , $00 , $08 , $00 , $10 , $00 , $E0 , $40 , $00 , $3F , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char )
       CData $00 , $00 , $80 , $01 , $B0 , $01 , $A0 , $00 , $F0 , $03 , $6C , $00 , $A0 , $00 , $B0 , $01,
       CData $30 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char *
       CData $00 , $02 , $00 , $02 , $00 , $02 , $00 , $02 , $E0 , $7F , $00 , $02 , $00 , $02 , $00 , $02,
       CData $00 , $02 , $00 , $02 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char +
       CData $00 , $00 , $00 , $60 , $00 , $60 , $00 , $60 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char ,
       CData $00 , $04 , $00 , $04 , $00 , $04 , $00 , $04 , $00 , $04 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char -
       CData $00 , $00 , $00 , $60 , $00 , $60 , $00 , $60 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char .
       CData $00 , $40 , $00 , $78 , $00 , $3F , $E0 , $07 , $FC , $00 , $1C , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char /
       CData $00 , $00 , $00 , $0F , $80 , $11 , $C0 , $20 , $40 , $20 , $40 , $20 , $40 , $30 , $80 , $18,
       CData $00 , $0F , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 0
       CData $00 , $00 , $70 , $30 , $F0 , $78 , $F0 , $78 , $80 , $79 , $00 , $33 , $00 , $1E , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 1
       CData $00 , $06 , $30 , $0C , $70 , $1C , $60 , $1C , $C0 , $38 , $C0 , $3D , $80 , $67 , $00 , $40,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 2
       CData $C0 , $00 , $80 , $07 , $00 , $0C , $C0 , $18 , $E0 , $31 , $E0 , $31 , $E0 , $31 , $60 , $30,
       CData $C0 , $18 , $80 , $0F , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 3
       CData $00 , $00 , $C0 , $39 , $A0 , $27 , $10 , $43 , $10 , $43 , $10 , $47 , $B0 , $6F , $E0 , $3C,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 4
       CData $00 , $0F , $C0 , $31 , $E0 , $20 , $60 , $40 , $70 , $7E , $F0 , $63 , $90 , $41 , $80 , $41,
       CData $80 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 5
       CData $80 , $01 , $00 , $0E , $30 , $18 , $F0 , $33 , $E0 , $67 , $00 , $64 , $00 , $67 , $80 , $33,
       CData $00 , $1F , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 6
       CData $00 , $00 , $C0 , $01 , $60 , $02 , $30 , $02 , $10 , $02 , $10 , $02 , $60 , $02 , $C0 , $7F,
       CData $00 , $60 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 7
       CData $30 , $00 , $F0 , $3F , $00 , $41 , $00 , $41 , $00 , $61 , $00 , $32 , $00 , $0F , $00 , $01,
       CData $00 , $01 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 8
       CData $70 , $38 , $F0 , $66 , $C0 , $62 , $80 , $03 , $80 , $7F , $80 , $7B , $00 , $23 , $00 , $1E,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char 9
       CData $00 , $00 , $80 , $3B , $80 , $3B , $80 , $3B , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char :
       CData $00 , $00 , $80 , $33 , $80 , $33 , $80 , $73 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,
       CData $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char ;
       CData $00 , $06 , $00 , $06 , $00 , $0F , $00 , $0F , $80 , $1F , $80 , $19 , $80 , $19 , $C0 , $30,
       CData $C0 , $30 , $60 , $60 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00 , $00,       ' Code for char <
