;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09-Jan-18 7:45:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2B5C      	GOTO       860
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00B3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00B2      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;Loop counter.c,20 :: 		void interrupt(){
;Loop counter.c,21 :: 		if(INTF_bit){
0x000B	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x000C	0x280F      	GOTO       L_interrupt22
;Loop counter.c,22 :: 		INTF_bit = 0;
0x000D	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;Loop counter.c,23 :: 		IRF = 1;
0x000E	0x1431      	BSF        _IRF, BitPos(_IRF+0)
;Loop counter.c,24 :: 		}
L_interrupt22:
;Loop counter.c,25 :: 		}
L_end_interrupt:
L__interrupt82:
0x000F	0x0832      	MOVF       ___savePCLATH, 0
0x0010	0x008A      	MOVWF      PCLATH
0x0011	0x0E33      	SWAPF      ___saveSTATUS, 0
0x0012	0x0083      	MOVWF      STATUS
0x0013	0x0EFF      	SWAPF      R15, 1
0x0014	0x0E7F      	SWAPF      R15, 0
0x0015	0x0009      	RETFIE
; end of _interrupt
_masking:
;Loop counter.c,32 :: 		void masking(unsigned short temp){
;Loop counter.c,33 :: 		temp = anode[temp];
0x0016	0x1283      	BCF        STATUS, 5
0x0017	0x1303      	BCF        STATUS, 6
0x0018	0x0844      	MOVF       FARG_masking_temp, 0
0x0019	0x3E20      	ADDLW      _anode
0x001A	0x0084      	MOVWF      FSR
0x001B	0x0800      	MOVF       INDF, 0
0x001C	0x00F2      	MOVWF      R2
0x001D	0x0872      	MOVF       R2, 0
0x001E	0x00C4      	MOVWF      FARG_masking_temp
;Loop counter.c,34 :: 		PORTB = temp << 1;
0x001F	0x0872      	MOVF       R2, 0
0x0020	0x00F0      	MOVWF      R0
0x0021	0x0DF0      	RLF        R0, 1
0x0022	0x1070      	BCF        R0, 0
0x0023	0x0870      	MOVF       R0, 0
0x0024	0x0086      	MOVWF      PORTB
;Loop counter.c,35 :: 		}
L_end_masking:
0x0025	0x0008      	RETURN
; end of _masking
_Mul_16X16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0026	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0027	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x0028	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x0029	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x002A	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x002B	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x002C	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x002D	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x002E	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0030	0x283A      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0031	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0032	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0033	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0034	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0035	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0036	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0037	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0038	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0039	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x003A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x003B	0x2842      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x003C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x003D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x003E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x003F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0040	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0041	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0042	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0043	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0044	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0045	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0046	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0047	0x282D      	GOTO       $-26
