;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-May-17 7:42:41 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2C0A      	GOTO       1034
__Lib_SoftI2C_PutZerosToLATScl:
;__Lib_SoftI2C.c,45 :: 		
;__Lib_SoftI2C.c,53 :: 		
0x0003	0x3005      	MOVLW      Soft_I2C_Scl
;__Lib_SoftI2C.c,54 :: 		
0x0004	0x0084      	MOVWF      FSR
;__Lib_SoftI2C.c,55 :: 		
0x0005	0x0800      	MOVF       INDF, 0
;__Lib_SoftI2C.c,56 :: 		
0x0006	0x0800      	MOVF       INDF, 0
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x1303      	BCF        STATUS, 6
0x0009	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,59 :: 		
0x000A	0x1170      	BCF        R0, BitPos(Soft_I2C_Scl+0)
;__Lib_SoftI2C.c,61 :: 		
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x0080      	MOVWF      INDF
;__Lib_SoftI2C.c,62 :: 		
L_end_PutZerosToLATScl:
0x000D	0x0008      	RETURN
; end of __Lib_SoftI2C_PutZerosToLATScl
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x000E	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x000F	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x0010	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x0011	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x0012	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0013	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0014	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0015	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0018	0x281B      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0019	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x001C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x001D	0x2813      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x001E	0x0008      	RETURN
; end of _Div_8X8_U
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x001F	0x0000      	NOP
0x0020	0x0000      	NOP
0x0021	0x0000      	NOP
0x0022	0x0000      	NOP
0x0023	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0024	0x0008      	RETURN
; end of _Delay_1us
__Lib_SoftI2C_PutZerosToLATSda:
;__Lib_SoftI2C.c,28 :: 		
;__Lib_SoftI2C.c,36 :: 		
0x0025	0x3005      	MOVLW      Soft_I2C_Sda
;__Lib_SoftI2C.c,37 :: 		
0x0026	0x0084      	MOVWF      FSR
;__Lib_SoftI2C.c,38 :: 		
0x0027	0x0800      	MOVF       INDF, 0
;__Lib_SoftI2C.c,39 :: 		
0x0028	0x0800      	MOVF       INDF, 0
0x0029	0x1283      	BCF        STATUS, 5
0x002A	0x1303      	BCF        STATUS, 6
0x002B	0x00F0      	MOVWF      R0
;__Lib_SoftI2C.c,41 :: 		
0x002C	0x11F0      	BCF        R0, BitPos(Soft_I2C_Sda+0)
;__Lib_SoftI2C.c,43 :: 		
0x002D	0x0870      	MOVF       R0, 0
0x002E	0x0080      	MOVWF      INDF
;__Lib_SoftI2C.c,44 :: 		
L_end_PutZerosToLATSda:
0x002F	0x0008      	RETURN
; end of __Lib_SoftI2C_PutZerosToLATSda
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0030	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0031	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0032	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0033	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x0034	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x0035	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x0036	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x0037	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x0038	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0039	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x003A	0x283F      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x003B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x003C	0x2838      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x003D	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x003E	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x003F	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0040	0x2844      	GOTO       $+4
;__Lib_Math.c,125 :: 		
